[34mINFO    [0m The model has been initialized                                             

Training:   0%|                                            | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|                                         | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|▏                            | 1/200 [03:16<10:52:52, 196.85s/it]
Epoch 1/200:   0%| | 1/200 [03:16<10:52:52, 196.85s/it, v_num=1, train_loss_step=5.
Epoch 2/200:   0%| | 1/200 [03:16<10:52:52, 196.85s/it, v_num=1, train_loss_step=5.
Epoch 2/200:   1%| | 2/200 [06:29<10:41:23, 194.36s/it, v_num=1, train_loss_step=5.
Epoch 2/200:   1%| | 2/200 [06:29<10:41:23, 194.36s/it, v_num=1, train_loss_step=4.
Epoch 3/200:   1%| | 2/200 [06:29<10:41:23, 194.36s/it, v_num=1, train_loss_step=4.
Epoch 3/200:   2%| | 3/200 [09:41<10:34:30, 193.25s/it, v_num=1, train_loss_step=4.
Epoch 3/200:   2%| | 3/200 [09:41<10:34:30, 193.25s/it, v_num=1, train_loss_step=3.
Epoch 4/200:   2%| | 3/200 [09:41<10:34:30, 193.25s/it, v_num=1, train_loss_step=3.
Epoch 4/200:   2%| | 4/200 [12:53<10:29:14, 192.62s/it, v_num=1, train_loss_step=3.
Epoch 4/200:   2%| | 4/200 [12:53<10:29:14, 192.62s/it, v_num=1, train_loss_step=2.
Epoch 5/200:   2%| | 4/200 [12:53<10:29:14, 192.62s/it, v_num=1, train_loss_step=2.
Epoch 5/200:   2%| | 5/200 [16:05<10:25:29, 192.46s/it, v_num=1, train_loss_step=2.
Epoch 5/200:   2%| | 5/200 [16:05<10:25:29, 192.46s/it, v_num=1, train_loss_step=2.
Epoch 6/200:   2%| | 5/200 [16:05<10:25:29, 192.46s/it, v_num=1, train_loss_step=2.
Epoch 6/200:   3%| | 6/200 [19:16<10:21:24, 192.19s/it, v_num=1, train_loss_step=2.
Epoch 6/200:   3%| | 6/200 [19:16<10:21:24, 192.19s/it, v_num=1, train_loss_step=2.
Epoch 7/200:   3%| | 6/200 [19:16<10:21:24, 192.19s/it, v_num=1, train_loss_step=2.
Epoch 7/200:   4%| | 7/200 [22:29<10:18:29, 192.28s/it, v_num=1, train_loss_step=2.
Epoch 7/200:   4%| | 7/200 [22:29<10:18:29, 192.28s/it, v_num=1, train_loss_step=2.
Epoch 8/200:   4%| | 7/200 [22:29<10:18:29, 192.28s/it, v_num=1, train_loss_step=2.
